MLBLOCK_RECEIPT_START
timestamp=20260626_175818
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_175818.txt

PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_HUMAN_DECISION_PACKET_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_classifier_policy_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0/bounded_structured_t6_trigger_surface_example_pair_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_receipt_e8f12c97.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_preconditions_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_schema_candidate_snapshot_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_receipt_2063a180.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_prep_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_effect_applied_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_receipt_5641e392.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_accept_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_close_no_mutation_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_freeze_reference_only_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_schema_candidate_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_source_chain_binding_v0.json
